id,conference,title,year,authors,doi
881,journal,Graphical Perception of Multiple Time Series,2010,"Javed, W., McDonnel, B., Elmqvist, N.",10.1109/TVCG.2010.162
2732,VAST,Towards a user-defined visual-interactive definition of similarity functions for mixed data,2014,"Bernard, J., Hutter, M., Sessler, D., Schreck, T., Behrisch, M., Kohlhamme, J.",10.1109/VAST.2014.7042503
4310,PacificVis,Keynote speaker: Requirements and recent directions in augmented reality visualization,2017,"Kim, G. J.",10.1109/PACIFICVIS.2017.8031571
485,SciVis,Adaptive Composite Map Projections,2012,"Jenny, B.",10.1109/TVCG.2012.192
5252,IVI,Challenges for Visual Analytics,2009,"Thomas, Jim, Kielman, Joe",10.1057/ivs.2009.26
5244,IVI,Design and Evaluation of Extensions to UML Sequence Diagrams for Modeling Multithreaded Interactions,2009,"Xie, Shaohua, Kraemer, Eileen, Stirewalt, R. E. K., Dillon, Laura K, Fleming, Scott D",10.1057/ivs.2009.6
1287,IV,Interactive Exploration of Ingredient Mixtures Using Multiple Coordinated Views,2009,"Johansson, S., Knaving, K., Lane, A., Jern, M., Johansson, J.",10.1109/IV.2009.44
3313,Vis,Persistent Homology Guided Force-Directed Graph Layouts,2020,"Suh, A., Hajij, M., Wang, B., Scheidegger, C., Rosen, P.",10.1109/TVCG.2019.2934802
1400,IV,Drawing Conclusions: Supporting Decision Making through Collaborative Graphic Annotations,2010,"Eppler, M.J., Pfister, R.A.",10.1109/IV.2010.98
1661,IV,Layout Methods for Intuitive Partitioning of Visualization Space,2008,"Janjusevic, T., Izquierdo, E.",10.1109/IV.2008.55
429,InfoVis,Augmented Topological Descriptors of Pore Networks for Material Science,2012,"Ushizima, D., Morozov, D., Weber, G.H., Bianchi, A.G.C., Sethian, J.A., Bethel, E.W.",10.1109/TVCG.2012.200
1548,IV,eul.icio.us: Euler Diagrams for del.icio.us,2008,"De Chiara, R., Fish, Andrew",10.1109/IV.2008.77
159,InfoVis,Orientation-Enhanced Parallel Coordinate Plots,2016,"Raidou, R.G., Eisemann, M., Breeuwer, M., Eisemann, E., Vilanova, A.",10.1109/TVCG.2015.2467872
2051,PacificVis,Visual Analysis of Movement Behavior Using Web Data for Context Enrichment,2014,"Krueger, R., Thom, D., Ertl, T.",10.1109/PacificVis.2014.57
1051,IV,DiagrammaticCHR: A Diagrammatic Representation of CHR Programs,2015,"Sharaf, N., Abdennadher, S., Fruhwirth, T.",10.1109/iV.2015.31
4693,journal,Procedural Physically based BRDF for Real-Time Rendering of Glints,2020,"Chermain, X., Sauvage, B., Dischler, J.-M., Dachsbacher, C.",https://doi.org/10.1111/cgf.14141
4452,Vis,Representing Real-Time Multi-User Collaboration in Visualizations,2020,"Neogy, R., Zong, J., Satyanarayan, A.",10.1109/VIS47514.2020.00036
5271,IVI,Extending the Attribute Explorer to Support Professional Team-Sport Analysis,2008,"Albinsson, Par-Anders, Andersson, Dennis",10.1057/palgrave.ivs.9500178
1712,IV,113 Years of Physical Review: Using Flow Maps to Show Temporal and Topical Citation Patterns,2008,"Herr, B.W., Duhon, R.J., Borner, K., Hardy, E.F., Penumarthy, S.",10.1109/IV.2008.97
1989,PacificVis,Object-space ambient occlusion for molecular dynamics,2012,"Grottel, S., Krone, M., Scharnowski, K., Ertl, T.",10.1109/PacificVis.2012.6183593
3055,InfoVis,Mapping Color to Meaning in Colormap Data Visualizations,2019,"Schloss, K. B., Gramazio, C. C., Silverman, A. T., Parker, M. L., Wang, A. S.",10.1109/TVCG.2018.2865147
3432,InfoVis,Extracting and Retargeting Color Mappings from Bitmap Images of Visualizations,2018,"Poco, J., Mayhua, A., Heer, J.",10.1109/TVCG.2017.2744320
657,journal,Novel interaction techniques for neurosurgical planning and stereotactic navigation,2008,"Joshi, A., Scheinost, D., Vives, K.P., Spencer, D.D., Staib, L.H., Papademetris, X.",10.1109/TVCG.2008.150
942,IV,Visually Mining the Datacube using a Pixel-Oriented Technique,2007,"Auber, D., Novelli, N., Melancon, G.",10.1109/IV.2007.140
1344,IV,Interaction Techniques Using a Spherical Cursor for 3D Targets Acquisition and Indicating in Volumetric Displays,2009,"Naito, M., Shizuki, B., Tanaka, J., Hosobe, H.",10.1109/IV.2009.70
3390,VAST,BiDots: Visual Exploration of Weighted Biclusters,2018,"Zhao, J., Sun, M., Chen, F., Chiu, P.",10.1109/TVCG.2017.2744458
1755,IV,Interactive Information Visualization for Sensemaking in Power Grid Supervisory Systems,2011,"Mikkelsen, C., Johansson, J., Rissanen, M.",10.1109/IV.2011.100
4040,InfoVis,Building a visual database for example-based graphics generation,2002,"Zhou, M. X., Chen, Min, Feng, Ying",10.1109/INFVIS.2002.1173143
1944,PacificVis,Visualizing field-measured seismic data,2010,"Hsieh, Tung-Ju, Chen, Cheng-Kai, Ma, Kwan-Liu",10.1109/PACIFICVIS.2010.5429610
301,InfoVis,LiveGantt: Interactively Visualizing a Large Manufacturing Schedule,2014,"Jo, Jaemin, Huh, Jaeseok, Park, Jonghun, Kim, Bohyoung, Seo, Jinwook",10.1109/TVCG.2014.2346454
3130,journal,Visualization of Blockchain Data: A Systematic Review,2019,"Tovanich, N., Heulot, N., Fekete, J. -D., Isenberg, P.",10.1109/TVCG.2019.2963018
4632,journal,A Survey of Multifragment Rendering,2020,"Vasilakis, A. A., Vardis, K., Papaioannou, G.",https://doi.org/10.1111/cgf.14019
1085,IV,The Role of Visual Templates on Improving Teamwork Performance,2015,"Perez, M., Bresciani, S.",10.1109/iV.2015.66
4886,journal,Fast Ray Tracing of Scale-Invariant Integral Surfaces,2021,"Aydinlilar, Melike, Zanni, Cedric",https://doi.org/10.1111/cgf.14208
3297,Vis,The Impact of Immersion on Cluster Identification Tasks,2020,"Kraus, M., Weiler, N., Oelke, D., Kehrer, J., Keim, D. A., Fuchs, J.",10.1109/TVCG.2019.2934395
202,SciVis,Visualization of Regular Maps: The Chase Continues,2014,"van Wijk, J.J.",10.1109/TVCG.2014.2352952
4833,EuroVis,Learning Contextualized User Preferences for Co-Adaptive Guidance in Mixed-Initiative Topic Model Refinement,2021,"Sperrle, F., Schafer, H., Keim, D., El-Assady, M.",https://doi.org/10.1111/cgf.14301
1300,IV,"The Storage, Retrieval, and Visualization of Biological Pathway Data",2009,"Boswell, E.P., Wessler, J.T., Cvek, U., Trutschl, M.",10.1109/IV.2009.63
2228,EuroVis,dPSO-Vis: Topology-based Visualization of Discrete Particle Swarm Optimization,2013,"Volke, S., Middendorf, M., Hlawitschka, M., Kasten, J., Zeckzer, D., Scheuermann, G.",10.1111/cgf.12122
3012,VAST,Seq2seq-Vis: A Visual Debugging Tool for Sequence-to-Sequence Models,2019,"Strobelt, H., Gehrmann, S., Behrisch, M., Perer, A., Pfister, H., Rush, A. M.",10.1109/TVCG.2018.2865044
1894,PacificVis,Height Ridge Computation and Filtering for Visualization,2008,"Peikert, R., Sadlo, F.",10.1109/PACIFICVIS.2008.4475467
337,SciVis,Ambient Volume Scattering,2013,"Ament, M., Sadlo, F., Weiskopf, D.",10.1109/TVCG.2013.129
5143,IVI,Interactive Wormhole Detection and Evaluation,2007,"Wang, Weichao, Lu, Aidong",10.1057/palgrave.ivs.9500144
853,journal,A Scalable Distributed Paradigm for Multi-User Interaction with Tiled Rear Projection Display Walls,2010,"Roman, P., Lazarov, M., Majumder, A.",10.1109/TVCG.2010.128
4434,Vis,COVIs: Supporting Temporal Visual Analysis of Covid-19 Events Usable in Data-Driven Journalism,2020,"Leite, R. A., Schetinger, V., Ceneda, D., Henz, B., Miksch, S.",10.1109/VIS47514.2020.00018
4076,InfoVis,Empirical comparison of dynamic query sliders and brushing histograms,2003,"Li, Qing, North, C.",10.1109/INFVIS.2003.1249020
5377,EuroVis,The Perception of Graph Properties in Graph Layouts,2018,"Soni, Utkarsh, Lu, Yafeng, Hansen, Brett, Purchase, Helen C., Kobourov, Stephen, Maciejewski, Ross",10.1111/cgf.13410
3332,Vis,DataShot: Automatic Generation of Fact Sheets from Tabular Data,2020,"Wang, Y., Sun, Z., Zhang, H., Cui, W., Xu, K., Ma, X., Zhang, D.",10.1109/TVCG.2019.2934398
3664,journal,Meta-PU: An Arbitrary-Scale Upsampling Network for Point Cloud,2021,"Ye, S., Chen, D., Han, S., Wan, Z., Liao, J.",10.1109/TVCG.2021.3058311
2338,EuroVis,Instant Volume Visualization using Maximum Intensity Difference Accumulation,2009,"Bruckner, Stefan, Groller, M. Eduard",10.1111/j.1467-8659.2009.01474.x
3630,journal,Semantic Discriminability for Visual Communication,2021,"Schloss, K. B., Leggon, Z., Lessard, L.",10.1109/TVCG.2020.3030434
4229,EuroVis,The State of the Art in Visualizing Multivariate Networks,2019,"Nobre, Carolina, Meyer, Miriah, Streit, Marc, Lex, Alexander",10.1111/cgf.13728
2473,BioVis,Dynamic channels in biomolecular systems: Path analysis and visualization,2012,"Lindow, N., Baum, D., Bondar, A., Hege, H.",10.1109/BioVis.2012.6378599
1120,IV,A Survey of Visual and Interactive Methods for Air Traffic Control Data,2015,"Pfeiffer, L., Muller, N.H., Rosenthal, P.",10.1109/iV.2015.102
2971,VAST,DimScanner: A relation-based visual exploration approach towards data dimension inspection,2016,"Xia, Jing, Chen, Wei, Hou, Yumeng, Hu, Wanqi, Huang, Xinxin, Ebertk, D. S.",10.1109/VAST.2016.7883514
5342,EuroVis,"Refinery: Visual Exploration of Large, Heterogeneous Networks through Associative Browsing",2015,"Kairam, Sanjay, Henry-Riche, Nathalie, Drucker, Steven, Fernandez, Roland, Heer, Jeffrey",10.1111/cgf.12642
3343,Vis,The Perceptual Proxies of Visual Comparison,2020,"Jardine, N., Ondov, B. D., Elmqvist, N., Franconeri, S.",10.1109/TVCG.2019.2934786
2111,PacificVis,CloudGazer: A divide-and-conquer approach to monitoring and optimizing cloud-based networks,2015,"Stitz, H., Gratzl, S., Krieger, M., Streit, M.",10.1109/PACIFICVIS.2015.7156375
2211,EuroVis,Scale-Stack Bar Charts,2013,"Hlawatsch, M., Sadlo, F., Burch, M., Weiskopf, D.",10.1111/cgf.12105
745,journal,Exploring 3D DTI Fiber Tracts with Linked 2D Representations,2009,"Jianu, R., Demiralp, C., Laidlaw, D.H.",10.1109/TVCG.2009.141
3972,InfoVis,Dynamic Drawing of Clustered Graphs,2004,"Frishman, Y., Tal, Ayellet",10.1109/INFVIS.2004.18
83,SciVis,Visualizing Shape Deformations with Variation of Geometric Spectrum,2017,"Hu, J., Hamidian, H., Zhong, Z., Hua, J.",10.1109/TVCG.2016.2598790
4090,InfoVis,An empirical comparison of three commercial information visualization systems,2001,"Kobsa, A.",10.1109/INFVIS.2001.963289
229,VAST,INFUSE: Interactive Feature Selection for Predictive Modeling of High Dimensional Data,2014,"Krause, J., Perer, A., Bertini, E.",10.1109/TVCG.2014.2346482
5138,IVI,Visualization Summit 2007: Ten Research Goals for 2010,2007,"Burkhard, Remo Aslak, Andrienko, Gennady, Andrienko, Natalia, Dykes, Jason, Koutamanis, Alexander, Kienreich, Wolfgang, Phaal, Robert, Blackwell, Alan, Eppler, Martin, Huang, Jeffrey, Meagher, Mark, Grun, Armin, Lang, Silke, Perrin, Daniel, Weber, Wibke, Vande Moere, Andrew, Herr, Bruce, Borner, Katy, Fekete, Jean-Daniel, Brodbeck, Dominique",10.1057/palgrave.ivs.9500158
5115,IVI,Visualization and multivariate clustering of scattered moment tensors,2012,"Obermaier, H., Billen, M. I., Joy, K. I., Hagen, H., Hering-Bertram, M.",10.1177/[card-number]
3251,Vis,NNVA: Neural Network Assisted Visual Analysis of Yeast Cell Polarization Simulation,2020,"Hazarika, S., Li, H., Wang, K., Shen, H., Chou, C.",10.1109/TVCG.2019.2934591
4871,journal,PosterChild: Blend-Aware Artistic Posterization,2021,"Chao, Cheng-Kang Ted, Singh, Karan, Gingold, Yotam",https://doi.org/10.1111/cgf.14343
1078,IV,A Visualization of Research Papers Based on the Topics and Citation Network,2015,"Nakazawa, R., Itoh, T., Saito, T.",10.1109/iV.2015.58
4927,journal,Frame Field Operators,2021,"Palmer, D., Stein, O., Solomon, J.",https://doi.org/10.1111/cgf.14370
1108,IV,Impact of Visual Cues on Climate Perception in Virtual Urban Environments: A User Study,2015,"Vigier, T., Moreau, G., Siret, D.",10.1109/iV.2015.89
2426,EuroVis,GPU Local Triangulation: an interpolating surface reconstruction algorithm,2008,"Buchart, C., Borro, D., Amundarain, A.",10.1111/j.1467-8659.2008.01211.x
3606,journal,Extraction and Visualization of Poincare Map Topology for Spacecraft Trajectory Design,2021,"Tricoche, X., Schlei, W., Howell, K. C.",10.1109/TVCG.2020.3030402
864,journal,VisMashup: Streamlining the Creation of Custom Visualization Applications,2009,"Santos, E., Lins, L., Ahrens, J., Freire, J., Silva, C.T.",10.1109/TVCG.2009.195
2093,PacificVis,Spherical layout and rendering methods for immersive graph visualization,2015,"Kwon, Oh-Hyun, Muelder, C., Lee, Kyungwon, Ma, Kwan-Liu",10.1109/PACIFICVIS.2015.7156357
1896,PacificVis,Multi-resolution Volume Rendering of Large Time-Varying Data using Video-based Compression,2008,"Ko, Chia-Lin, Liao, Horng-Shyang, Wang, Tsai-Pei, Fu, Kuang-Wei, Lin, Ching-Yao, Chuang, Jung-Hong",10.1109/PACIFICVIS.2008.4475469
2309,EuroVis,DTI in Context: Illustrating Brain Fiber Tracts In Situ,2010,"Svetachov, Pjotr, Everts, Maarten H., Isenberg, Tobias",10.1111/j.1467-8659.2009.01692.x
455,InfoVis,Interactive Volume Exploration of Petascale Microscopy Data Streams Using a Visualization-Driven Virtual Memory Approach,2012,"Hadwiger, M., Beyer, J., Jeong, Won-Ki, Pfister, H.",10.1109/TVCG.2012.240
3250,Vis,InSituNet: Deep Image Synthesis for Parameter Space Exploration of Ensemble Simulations,2020,"He, W., Wang, J., Guo, H., Wang, K., Shen, H., Raj, M., Nashed, Y. S. G., Peterka, T.",10.1109/TVCG.2019.2934312
1472,IV,Improving Visualization of Large Hierarchical Clustering,2012,"Bisson, G., Blanch, R.",10.1109/IV.2012.45
2218,EuroVis,AmniVis @ A System for Qualitative Exploration of Near-Wall Hemodynamics in Cerebral Aneurysms,2013,"Neugebauer, M., Lawonn, K., Beuing, O., Berg, P., Janiga, G., Preim, B.",10.1111/cgf.12112
1330,IV,Hubs and Authorities in a Spanish Co-authorship Network,2009,"Ovalle-Perandones, M.A., Perianes-Rodriguez, A., Olmeda-Gomez, C.",10.1109/IV.2009.87
1483,IV,Visualizing Clinical Trial Data Using Pluggable Components,2012,"Sjobergh, J., Kuwahara, M., Tanaka, Y.",10.1109/IV.2012.56
4622,journal,Motion Retargetting based on Dilated Convolutions and Skeleton-specific Loss Functions,2020,"Kim, SangBin, Park, Inbum, Kwon, Seongsu, Han, JungHyun",https://doi.org/10.1111/cgf.13947
4882,journal,Fluid Reconstruction and Editing from a Monocular Video based on the SPH Model with External Force Guidance,2021,"Nie, Xiaoying, Hu, Yong, Su, Zhiyuan, Shen, Xukun",https://doi.org/10.1111/cgf.14203
3271,Vis,Dynamic Nested Tracking Graphs,2020,"Lukasczyk, J., Garth, C., Weber, G. H., Biedert, T., Maciejewski, R., Leitte, H.",10.1109/TVCG.2019.2934368
3493,journal,Shared Surfaces and Spaces: Collaborative Data Visualisation in a Co-located Immersive Environment,2021,"Lee, B., Hu, X., Cordeil, M., Prouzeau, A., Jenny, B., Dwyer, T.",10.1109/TVCG.2020.3030450
5679,VAST,MC3 -- Modified Frame Differencing of Satellite Images to Detect Temporal Changes in a Natural Preserve,2017,"Beham, M., Splechtna, R., Podaras, S., Gra@anin, D., Matkovic, K.",10.1109/VAST.2017.8585476
2288,EuroVis,Brushing Moments in Interactive Visual Analysis,2010,"Kehrer, Johannes, Filzmoser, Peter, Hauser, Helwig",10.1111/j.1467-8659.2009.01697.x
5259,IVI,Exploring the spatio-temporal dynamics of geographical processes with geographically weighted regression and geovisual analytics,2008,"Demsar, Urska, Fotheringham, A. Stewart, Charlton, Martin",10.1057/palgrave.ivs.9500187
1007,IV,Combining DagMaps and Sugiyama Layout for the Navigation of Hierarchical Data,2007,"Koenig, P.-Y., Melancon, G.",10.1109/IV.2007.36
4177,InfoVis,Redefining the focus and context of focus+context visualization,2000,"Bjork, S., Redstrom, J.",10.1109/INFVIS.2000.885094
4063,InfoVis,Design choices when architecting visualizations,2003,"Tang, D., Stolte, C., Bosche, R.",10.1109/INFVIS.2003.1249007
3116,journal,Kinetic-based Multiphase Flow Simulation,2020,"Li, W., Liu, D., Desbrun, M., Huang, J., Liu, X.",10.1109/TVCG.2020.2972357
3537,journal,Responsive Matrix Cells: A Focus+Context Approach for Exploring and Editing Multivariate Graphs,2021,"Horak, T., Berger, P., Schumann, H., Dachselt, R., Tominski, C.",10.1109/TVCG.2020.3030371
259,VAST,The Spinel Explorer--Interactive Visual Analysis of Spinel Group Minerals,2014,"Lujan Ganuza, M., Ferracutti, G., Gargiulo, M.F., Castro, S.M., Bjerg, E., Groller, E., Matkovic, K.",10.1109/TVCG.2014.2346754
968,IV,Fostering Asynchronous Collaborative Visualization,2007,"Marchese, F.T., Brajkovska, N.",10.1109/IV.2007.52
5483,EuroVis,Visibility Equalizer Cutaway Visualization of Mesoscopic Biological Models,2016,"Muzic, Mathieu Le, Mindek, Peter, Sorger, Johannes, Autin, Ludovic, Goodsell, David S., Viola, Ivan",10.1111/cgf.12892
4288,PacificVis,Toward Feature-Preserving 2D and 3D Vector Field Compression,2020,"Liang, X., Guo, H., Di, S., Cappello, F., Raj, M., Liu, C., Ono, K., Chen, Z., Peterka, T.",10.1109/PacificVis48177.2020.6431
216,SciVis,Interstitial and Interlayer Ion Diffusion Geometry Extraction in Graphitic Nanosphere Battery Materials,2016,"Gyulassy, A., Knoll, A., Lau, Chun, Wang, Bei",10.1109/TVCG.2015.2467432
3277,Vis,Measures of the Benefit of Direct Encoding of Data Deltas for Data Pair Relation Perception,2020,"Nothelfer, C., Franconeri, S.",10.1109/TVCG.2019.2934801
2577,VAST,Geovisual analytics for self-organizing network data,2009,"Quan, Ho Van, Astrom, T., Jern, M.",10.1109/VAST.2009.5332610
1022,IV,Evaluating Two Visualization Techniques for Genome Comparison,2007,"Henley, M., Hagen, M., Bergeron, R.D.",10.1109/IV.2007.47
2293,EuroVis,GraphDice: A System for Exploring Multivariate Social Networks,2010,"Bezerianos, A., Chevalier, F., Dragicevic, P., Elmqvist, N., Fekete, J.D.",10.1111/j.1467-8659.2009.01687.x
3725,BDVA,Distributed Visual Analytics on Large-Scale High-Resolution Displays,2015,"Schmauder, H., Burch, M., Muller, C., Weiskopf, D.",10.1109/BDVA.2015.7314291
1611,IV,Extending the H-Tree Layout Pedigree: An Evaluation,2013,"Santos, J.M., Sousa Santos, B., Dias, P., Silva, S., Ferreira, C.",10.1109/IV.2013.56
312,SciVis,Low-Pass Filtered Volumetric Shadows,2014,"Ament, M., Sadlo, F., Dachsbacher, C., Weiskopf, D.",10.1109/TVCG.2014.2346333
4147,IV,InfluViz -- A Visualization Tool for Exploring and Analyzing Creative Influence Between Artists and their Works,2017,"Schikora, C., Isemann, D.",10.1109/iV.2017.66
4274,PacificVis,Know Your Enemy: Identifying Quality Problems of Time Series Data,2018,"Gschwandtner, T., Erhart, O.",10.1109/PacificVis.2018.00034
2699,VAST,Visual analytics of text streams through multiple dynamic frequency matrices,2014,"Medoc, Nicolas, Stefas, Mickael, Ghoniem, Mohammad, Nadif, Mohamed",10.1109/VAST.2014.7042576
1044,IV,FATuM - Fast Animated Transitions Using Multi-buffers,2015,"Perrot, A., Auber, D.",10.1109/iV.2015.24
933,journal,Volumetric Modeling in Laser BPH Therapy Simulation,2010,"Zhang, N., Zhou, Xiangmin, Shen, Yunhe, Sweet, R.",10.1109/TVCG.2010.221
3155,journal,Real-Time Hair Simulation with Neural Interpolation,2020,"Lyu, Q., Chai, M., Chen, X., Zhou, K.",10.1109/TVCG.2020.3029823
523,journal,Interactive Visual Exploration of a Large Spatio-temporal Dataset: Reflections on a Geovisualization Mashup.,2007,"Wood, J., Dykes, J., Slingsby, A., Clarke, K.",10.1109/TVCG.2007.70570
4144,IV,Architecture Proposal for Data Extraction of Chart Images Using Convolutional Neural Network,2017,"Junior, P. R. S. C., Freitas, A. A. D., Akiyama, R. D., Miranda, B. P., Araujo, T. D. O. D., Santos, C. G. R. D., Meiguins, B. S., Morais, J. M. D.",10.1109/iV.2017.37
1535,IV,An Heuristic for the Construction of Intersection Graphs,2009,"Simonetto, P., Auber, D.",10.1109/IV.2009.30
949,IV,Balloon Views of Source Code and Their Multiscalable Font Modes,2007,"Lin, Chun-Cheng, Yen, Hsu-Chun",10.1109/IV.2007.30
4094,IV,A Visual Analytics Approach for Word Relevances in Multiple Texts,2017,"Rodrigues, N., Burch, M., Di Silvestro, L., Weiskopf, D.",10.1109/iV.2017.62
5061,IVI,Information Visualization for Advanced Vehicle Displays,2002,"Marcus, Aaron",10.1057/palgrave.ivs.9500016
5339,EuroVis,Visual Exploration of High-Dimensional Data through Subspace Analysis and Dynamic Projections,2015,"Liu, Shusen, Wang, Bei, Thiagarajan, Jayaraman J., Bremer, Peer-Timo, Pascucci, Valerio",10.1111/cgf.12639
3746,BDVA,SONA: Improving Situational Awareness of Geotagged Information using Tangible Interfaces,2017,"Ssin, S. Y., Zucco, J. E., Walsh, J. A., Smith, R. T., Thomas, B. H.",10.1109/BDVA.2017.8114625
